"Data Source","World Development Indicators",

"Last Updated Date","2019-03-21",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Aruba","ABW","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.4842300415039","","","","","","","",
"Albania","ALB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","156.101104736328","","","","","","","","","","",
"Andorra","AND","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003.97265625","2406.5732421875","","",
"Argentina","ARG","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","692.1923828125","701.376525878906","709.559936523438","712.947021484375","684.68017578125","688.398864746094","714.3681640625","760.960327148438","814.091247558594","885.768005371094","967.745361328125","1028.24523925781","1032.75024414063","1120.67993164063","1176.96838378906","1199.36083984375","1193.80822753906","1202.0283203125","1219.99597167969","","","",
"Armenia","ARM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"American Samoa","ASM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3340.72973632813","","3368.03369140625","","3461.76245117188","","3757.24169921875","","4070.06982421875","","4238.48876953125","","4341.048828125","","4539.494140625","","","","","","","","",
"Austria","AUT","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2327.40747070313","","","","2965.6845703125","","3158.79467773438","3449.33447265625","3524.3974609375","3810.92724609375","4138.45361328125","4141.40283203125","4349.71728515625","4387.04443359375","4661.0478515625","4712.82666015625","4937.55517578125","5019.4404296875","5157.517578125","","",
"Azerbaijan","AZE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2461.70361328125","2568.80419921875","2695.24267578125","2899.18090820313","2970.1943359375","3123.9892578125","2958.84497070313","2967.3701171875","3091.60522460938","3142.72998046875","3284.40234375","3394.93408203125","3411.62133789063","3519.74145507813","3732.83129882813","3875.9150390625","4113.9345703125","4156.83544921875","4529.75048828125","4711.04541015625","4734.0380859375","","",
"Benin","BEN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burkina Faso","BFA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.5767211914063","","","","","","","","",
"Bangladesh","BGD","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bulgaria","BGR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1778.97106933594","1458.88940429688","1471.20190429688","1311.53503417969","1185.20288085938","1162.21508789063","1172.50183105469","1228.74755859375","1269.10302734375","1308.34326171875","1355.54821777344","1480.51745605469","1515.77868652344","1605.14379882813","1482.72900390625","1617.95202636719","1545.74670410156","1689.34240722656","1827.85034179688","1983.44909667969","2243.70947265625","","",
"Bahrain","BHR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","368.90234375","","","","",
"Bahamas, The","BHS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.3159217834473","63.140941619873","66.8546905517578","177.570755004883","197.448333740234","","","","","158.242416381836","229.819763183594","285.501800537109","354.217712402344","404.39990234375","","",
"Belarus","BLR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belize","BLZ","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.5087585449219","73.3253173828125","71.946662902832","123.582122802734","120.18473815918","","","","","","","145.715408325195","165.954315185547","","","","","","","","",
"Brazil","BRA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","421.450256347656","438.406219482422","456.467010498047","493.297576904297","542.594116210938","518.619567871094","540.81103515625","564.465759277344","587.809997558594","642.347717285156","695.877014160156","748.278625488281","799.751770019531","850.388610839844","900.299560546875","","","","",
"Barbados","BRB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","285.411987304688","277.314788818359","283.431091308594","","","","","","","","","","","","","","",
"Bhutan","BTN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Botswana","BWA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168.33268737793","179.468521118164","","","","","",
"Central African Republic","CAF","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Canada","CAN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3054.810546875","3116.0595703125","3155.06591796875","3239.25830078125","3510.5673828125","3690.92626953125","3702.32153320313","3896.25512695313","4080.82568359375","4233.7734375","4308.71240234375","4582.9892578125","4705.94580078125","4445.71630859375","4643.435546875","4780.15576171875","4630.27880859375","4628.49853515625","4552.4853515625","","","","",
"Central Europe and the Baltics","CEB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1405.60949424413","1394.04747605671","1403.99405460779","1378.96706844938","1371.3961222568","1386.29017706331","1408.09169948849","1420.02584182566","1489.59991671041","1608.31348224006","1614.85738284378","1678.61378414556","1744.20132865988","1761.60926670658","1833.89299301838","1849.96076183883","1922.0560829595","1997.87566138457","2104.2096716554","2143.97234887262","","","",
"Switzerland","CHE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3130.49975585938","","","","3642.26171875","","","","3457.0771484375","","","","3288.16748046875","","","","4455.5068359375","","","5257.2978515625","","","",
"Channel Islands","CHI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","336.590240478516","357.645904541016","288.72021484375","320.125152587891","354.356292724609","392.727294921875","337.450897216797","430.641937255859","460.252990722656","502.101928710938","","",
"China","CHN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","438.406524658203","467.568450927734","383.055145263672","416.416198730469","541.663452148438","575.33837890625","624.130554199219","659.939514160156","704.906188964844","846.457397460938","920.665100097656","1064.76696777344","1184.47033691406","852.258117675781","890.484497070313","963.879333496094","1020.95581054688","1073.21887207031","1096.51745605469","1158.90808105469","1205.68249511719","","",
"Cote d'Ivoire","CIV","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.2069702148438","","","","","","","","","","","","","",
"Cameroon","CMR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Dem. Rep.","COD","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.22867012023926","","","",
"Congo, Rep.","COG","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.3188781738281","48.101749420166","39.4462394714355","35.1523895263672","31.5432796478271","","","","","","","","","","","","","","","","","","",
"Colombia","COL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.1200408935547","74.1614608764648","","","99.2716217041016","111.150581359863","126.83358001709","138.346969604492","110.367492675781","121.604309082031","137.318466186523","153.704666137695","166.815933227539","172.031204223633","197.783874511719","196.519485473633","187.98356628418","165.178146362305","118.246520996094","131.959823608398","","","",
"Comoros","COM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cabo Verde","CPV","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101.416221618652","132.71223449707","","","","","","","","","49.2061080932617","","","","","","","",
"Costa Rica","CRI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","132.81721496582","109.624031066895","124.015937805176","","","263.008880615234","342.003143310547","384.574768066406","409.088287353516","339.698883056641","357.810546875","572.98095703125","","","","",
"Caribbean small states","CSS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","345.604248046875","402.608551025391","434.378082275391","471.979583740234","609.482727050781","677.831970214844","795.288818359375","916.650634765625","986.916748046875","1029.19750976563","1011.38116455078","1065.75183105469","1077.70043945313","1063.79150390625","1017.46435546875","1036.13049316406","1064.92504882813","1009.05438232422","1000.23162841797","","",
"Czech Republic","CZE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1252.39477539063","1216.80004882813","1217.22424316406","1313.23046875","1346.21447753906","1459.1279296875","1460.53051757813","1543.95666503906","1591.83654785156","2356.07861328125","2550.64794921875","2691.796875","2857.42578125","2742.41772460938","2774.02099609375","2903.0576171875","3137.61572265625","3234.80712890625","3400.44458007813","3591.2724609375","3518.81884765625","","",
"Germany","DEU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2826.9599609375","2893.17041015625","2916.7392578125","3125.74829101563","3164.57348632813","3242.5615234375","3257.0263671875","3292.36791992188","3306.77124023438","3332.23803710938","3431.69970703125","3575.57250976563","3730.27661132813","3919.03173828125","4054.60571289063","4184.75341796875","4347.29736328125","4361.8134765625","4318.62158203125","4748.4091796875","4893.15283203125","","",
"Djibouti","DJI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3177.82006835938","3317.91577148438","","3559.90307617188","","3630.60375976563","4754.85693359375","4618.9228515625","4843.25390625","5197.447265625","5298.43359375","5516.3193359375","6493.8173828125","6656.89892578125","6739.18115234375","7018.0712890625","7143.59814453125","7071.54931640625","7311.02197265625","7457.77392578125","7514.70166015625","","",
"Dominican Republic","DOM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Algeria","DZA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168.016296386719","","","","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","417.112129588011","434.267884547098","366.293747188708","391.440945233353","491.08426119654","496.546384832892","535.581231281501","608.807828479655","701.064457016173","777.057939859683","909.91460588738","971.640135226954","1172.80579825495","691.420682591629","902.36003331956","903.388520303259","1037.09543023822","984.712404130981","1109.60794397296","1127.91517427006","1198.86484077732","","",
"Early-demographic dividend","EAR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","182.540873881961","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","887.52778958078","872.458778056829","861.99087778228","850.65877044832","927.684082499361","904.109880653475","969.036314281984","1057.0987341488","1209.70681290203","1238.67169805964","1440.46897094009","1436.88460313756","1672.76832290686","1116.03373244101","1459.43113364583","1387.5077112334","1557.71386589676","1461.81539589681","1638.69761938562","1605.42866105179","1726.24992716724","","",
"Europe & Central Asia (excluding high income)","ECA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2164.61152284488","2150.04344517979","2104.90695404678","2071.29434082756","2037.59272298024","2017.03446989023","1928.81980305095","1874.47088025367","1834.60238913118","1820.26151341153","1827.75362713581","1843.0048822785","1842.96739455665","1834.69253723196","1835.64850530542","1859.80092354906","1976.61857457194","","",
"Europe & Central Asia","ECS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2283.71562383244","2243.32290312208","2184.15061931245","2278.46480113336","2265.29472432713","2338.08957961009","2346.3408277995","2409.77454421746","2527.86580434946","2577.57507782185","2568.35505794431","2565.35299826425","2635.897622594","2657.54455267207","2709.22299986639","2734.14299640707","2804.28879253532","2831.58675682129","2872.16837806503","2994.52531335608","3113.52468627433","","",
"Ecuador","ECU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.1359024047852","78.1551818847656","83.3615188598633","","","39.9914283752441","42.0744705200195","48.5341911315918","","","70.5209503173828","65.0454406738281","103.233329772949","118.35009765625","141.300033569336","180.294555664063","282.159149169922","351.689392089844","400.714019775391","","","","",
"Egypt, Arab Rep.","EGY","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","620.62744140625","431.464172363281","426.338317871094","484.523345947266","483.929931640625","508.951629638672","530.601989746094","665.034790039063","663.356384277344","680.302795410156","","",
"Euro area","EMU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2133.14502012923","2095.35975268358","2177.22464438748","2231.82582242466","2377.64306293486","2401.41136310819","2492.74824555547","2494.89442395392","2724.958913503","2756.10075522949","2875.61190705582","2988.45372389513","3168.14078400991","3244.66671817087","3354.64964301872","3390.65792482885","3507.90194873062","3542.88127134382","3583.45933546018","3766.87989816792","3704.73969826375","","",
"Eritrea","ERI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1290.52416992188","1342.65893554688","1495.78173828125","1518.7080078125","1874.39477539063","1934.68310546875","1984.44128417969","2169.17504882813","2329.654296875","2491.2294921875","2589.08935546875","2701.3369140625","2847.6640625","2878.97387695313","2877.90014648438","2776.32250976563","2705.6025390625","2638.78247070313","2627.48461914063","2638.861328125","2732.24633789063","","",
"Estonia","EST","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2117.53833007813","2138.498046875","1905.49438476563","1926.38073730469","2212.28686523438","2197.52368164063","2470.72924804688","2457.12744140625","2603.578125","2745.388671875","2970.04125976563","3229.45288085938","3060.57641601563","3395.68920898438","3458.28540039063","3334.6953125","3279.07641601563","3183.25341796875","3305.28881835938","","",
"Ethiopia","ETH","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.9573993682861","","19.9381694793701","","","42.1994018554688","","","44.9660186767578","","","","","",
"European Union","EUU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2031.04852718855","2050.55327923464","2066.34175187105","2180.24145311577","2216.59718197991","2335.27933916474","2397.67835065882","2496.05807343412","2684.73133448173","2782.49984371506","2868.3065764839","2929.55507818414","3072.21635578109","3124.91313228247","3210.6113757401","3226.54246457082","3329.34342426997","3418.52395913992","3489.28934251715","3639.18644006263","3748.60077610459","","",
"Fragile and conflict affected situations","FCS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7821.8388671875","7526.63037109375","7657.1064453125","7361.158203125","7684.15380859375","7645.78759765625","7720.2236328125","7422.67822265625","7476.177734375","7209.66845703125","7011.46240234375","6843.49365234375","6525.01171875","","",
"Fiji","FJI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"France","FRA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2646.62939453125","2633.31274414063","2637.88012695313","2704.560546875","2886.68334960938","2960.5791015625","3095.38842773438","3183.9736328125","3323.83764648438","3307.1025390625","3419.08154296875","3580.49780273438","3652.8173828125","3738.6396484375","3863.966796875","3934.83618164063","4068.40844726563","4153.10009765625","4233.83056640625","4307.22216796875","","","",
"Faroe Islands","FRO","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Kingdom","GBR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2488.70532226563","2496.13549804688","2693.00830078125","2852.4658203125","2893.16259765625","3079.38916015625","3338.94653320313","3636.94287109375","3823.53540039063","4123.61376953125","4177.5869140625","4113.8515625","4058.42529296875","4083.44165039063","4053.03662109375","3939.04077148438","3986.849609375","4141.30419921875","4254.10888671875","4350.08740234375","4429.583984375","","",
"Georgia","GEO","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","566.745178222656","1070.87658691406","1304.00830078125","1336.56274414063","","",
"Ghana","GHA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2817802429199","","","38.3728790283203","","","","","","","","",
"Gibraltar","GIB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gambia, The","GMB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.571907043457","109.175628662109","","33.5554504394531","","","","","","","",
"Guinea-Bissau","GNB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
